start,end,label
1944,1944,"The Windmill: being a selection of essays, papers, stories and
verses…"
1946,1948,Writers of the Midlands
1943,1946,Writing Today
1952,1952,"4: a review of the visual arts, literature, music and drama"
1959,2005,Agenda
1954,1954,And
1956,2005,Anthology of the Gwent Poetry Society.
1952,1953,Arbiter
1950,1962,The Arts and Philosophy
1955,1968,The Aylesford Review
1953,1953,The Bullring.
1952,1953,Chance: new writing and art
1952,1954,Chanticleer
1953,1956,Chequer
1953,1953,The Christian Poet
1958,1974,Cinquième Saison
1950,1950,Circus: the pocket review of our time
1952,1952,Colonnade: a journal of literature and the arts
1951,1953,Concern: a literary magazine
1954,1955,"Couth: a magazine of new writing, gaiety and good living"
1959,1960,Crescent
1953,1984,The Criterion.
1959,2005,Critical Quarterly
1959,1959,Dejected Nurses
1953,1981,Delta: a literary review from Cambridge
1953,1957,Departure: a magazine of literature and the arts
1957,1962,Deuce
1959,1960,Dialogue
1958,1959,Elegreba
1953,1990,Encounter
1956,2005,Envoi
1959,1966,Extra Verse
1951,1951,Fantasma Miscellany
1951,1951,Fantasma Parade
1951,1951,Fantasma Supplement
1952,1952,FDARTS.
1956,1961,Friday Market
1952,2005,Gairm: an raitheachan Gaidhlig
1951,1952,Gargoyle
1957,1960,Gemini: the Oxford and Cambridge magazine
1959,1961,Gorgon
1953,1954,Grub Street
1956,1958,The Guild Broadsheets
1950,2005,Icarus
1952,1952,"Ideogram: poetry, prose, criticism"
1958,1958,Interlude
1952,1952,Kavanagh's Weekly: a journal of literature and politics
1950,1951,Key Poets
1954,1962,Listen
1954,1955,The London Broadsheet
1954,1961,The London Magazine: a monthly review of literature
1955,1957,"Man!: the measure of all things: an Anglo-American anarchist
publication"
1953,1955,New Broom /
1959,2005,New Departures
1956,1958,New Helios
1956,1963,New Lines
1952,1954,New Poems
1957,1957,The New West Country Magazine
1950,1953,Nightwatchman
1951,1958,Nimbus
1951,1952,Ninepence
1959,1960,Nonplus
1956,1960,Northern Broadsheet
1951,1952,Oasis
1954,1995,Ore
1953,1969,Oxford Left
1955,1966,"Oxford Opinion: art, literature, music, poems, philosophy,
politics, travel"
1954,1960,PEN in Exile
1952,1956,Perspectives
1950,1974,Phoenix
1959,1975,Phoenix: a poetry magazine
1953,1955,Platform
1951,1952,Poems in Pamphlet
1952,1956,The Poet
1950,1951,Poetry
1954,2005,Poetry & Audience
1951,1951,Poetry Broadsheets
1956,1960,Poetry London-New York
1951,1953,Poetry Manchester
1950,1950,Poetry Midlands
1955,1955,Poetry of the Soho Festival
1952,1953,Poetry Periodical
1958,1958,The Poetry Year Book
1959,1964,Prospect
1950,1960,Q
1960,1961,Q Review.
1951,1952,Quarto: a quarterly broadsheet of new poetry
1954,1960,Quixote
1950,1951,Review Fifty: a quarterly synthesis of poetry and prose
1956,1956,Saint Botolph’s Review
1954,1961,"Saltire Review: of arts, letters and life"
1954,1959,Samovar: the magazine of the Joint Services School for Linguists
1954,1954,Scorpion
1959,1959,S.D.'s Review
1955,1955,Sky-Line
1952,1983,Stand
1950,1950,Suppose Pig Walk
1953,1958,Thames
1952,1952,The Threshold
1957,1987,Threshold
1959,1977,The Transatlantic Review
1952,1955,Trio
1950,1955,Troubadour
1959,1959,Tydfil: a Merthyr Tydfil miscellany
1958,1962,Umbrella
1956,1959,Vril
1951,1963,We Offer: prose and verse of the Poetry Guild
1954,1954,Windfall
1950,1956,The Window
1957,1962,Writing Today
1959,1962,X: a quarterly review
1971,1977,A: a magazine of visual poetry
1970,1970,Abandoned Notebook
1968,1970,Abject
1968,1971,"About This: an occasional publication of poetry by members of
Chichester Poets Co-operative"
1967,1973,Accent
1961,1972,Acorn
1968,1968,Acorn
1973,1973,Aegis
1968,1968,Afrasian
1973,1984,Aggie Weston’s
1972,1972,Agog
1965,1983,Akros
1968,1968,Albion
1970,1974,Albion
1973,1979,"Alembic: a magazine of new poetry, prose and graphics"
1968,1972,All In
1975,1975,Almer Parkes
1966,1966,Alpha: a magazine of poetry and criticism
1966,1970,Alta: the University of Birmingham Review
1967,1971,Amalgam
1966,1966,Amarinth
1969,1972,Amazing Grace
1970,1979,Amoeba Broadsheet
1969,1969,The Anona Wynn: a magazine
1971,1971,Anthology
1964,1966,Antiphon
1971,1971,Ape
1973,1975,Apex One
1969,1969,Aplomb /
1969,1970,Aplomb Zero
1968,1968,Apocalypse
1970,1971,Apprentice: Oxford and Cambridge poetry
1967,1968,Approach Magazine
1969,2005,Aquarius
1971,1974,Aquarius: an annual religio-cultural review
1969,1972,Arc
1964,1967,Arcade
1968,1968,Arcadian Guild Newsletter
1970,1974,Arcanum
1961,1967,Arena
1963,1965,Arena
1966,1966,Arena: an independent student publication
1973,1973,Arkwright's First Magazine
1966,1968,Arlington
1974,1976,Arnold Bocklin
1968,1969,Artery
1971,1984,Artery
1966,1966,Arts Club Magazine
1972,1977,The Arts in Ireland
1970,1972,Ashes
1968,1968,Asphodel
1967,1967,Assassinator Broadsheet
1974,1976,Assegai
1967,1968,Asylum
1970,1973,Atlantis
1972,1974,Avellenda
1969,1969,Aventine
1970,1970,Axis
1969,1969,Axis Bag
1962,1963,Axle Quarterly
1966,1966,Bad News
1975,1981,Bananas
1975,1977,Barwell Broadside
1966,1985,Bath Children Write
1963,1963,Bean Train
1967,1967,“Before Your Very Eyes!”
1969,1969,Big Camel
1969,1970,Big Venus
1971,1972,Black Columbus
1969,1970,Black Country Meat Chronicle
1971,1972,Black Eggs
1974,1974,Blackburn Barker
1970,1970,Blue Food
1972,1972,The Blue Front Door
1973,1979,The Blue Tunnel
1975,1979,Blueprint: annual magazine of the Cambridge Poetry Society
1967,1968,Bo Heem E Um
1968,2005,Bogg
1969,1970,The Book of Invasions
1974,1974,Both Sides Now
1974,1974,Breakfast /
1961,1972,Breakthru International Poetry Magazine
1972,1974,Breath of Fresh Air.
1973,1974,Brecht Times
1970,1976,Brief
1961,1962,Broadsheet
1967,1970,Broadsheet
1971,1976,Broadsheet
1974,1974,Broadsheet
1974,1974,Brooklyn Manuscript
1972,1976,Bump
1972,1972,Byways
1970,1970,Canards du Siècle Présent
1970,2005,Candelabrum
1969,1971,Capella
1962,1970,Carcanet
1972,1975,Caret: a poetry magazine
1972,1975,Catacomb Poets
1971,1973,Centre 17
1970,1970,Ceolfrith.
1969,1979,Cerddi
1967,1969,Chapbook
1970,2005,Chapman
1963,1965,Chase: a quarterly review of new writing
1973,1975,Chesil: the magazine of Chesil Poets
1973,1974,Chicago. European Edition
1975,1975,Christian Poetry
1966,1966,Circle in the Square Broadsheet
1965,1969,Circuit
1963,1963,City of Tears
1968,1979,Civil Service Poetry
1963,1964,Cleft: a university quarterly
1974,1974,Clump
1973,1975,Cog Broadsheet
1962,1963,Collection
1968,1970,Collection /
1973,1974,Collection
1970,1972,Concept Poetry
1960,1960,Concern (Faroes)
1970,1970,Context
1966,1970,Continuum
1970,1972,Contrasts: a magazine of new poetry
1971,1975,Corridor
1969,1975,The Curiously Strong
1975,1975,Curlew
1971,1978,Curtains
1966,1966,Cutely
1968,1970,Cyclops
1975,2005,Cyphers
1970,1970,DADD Magazine
1971,1974,DATR: Sussex’s only literary mag
1965,1996,Y Ddraig: cylchgrawn llenyddol myfyrwyr Aberystwyth
1965,1969,The Disinherited
1971,1972,Documento Trimestral
1970,1972,Dodo
1962,1962,The Dolmen Miscellany of Irish Writing
1968,1968,Driftwood Quarterly
1965,1974,The Dublin Magazine
1961,1964,The Dubliner
1973,1976,The Ear in a Wheatfield
1970,1972,Earth Ship
1971,1971,Ego
1965,1965,Eikon Review
1965,1968,Eleventh Finger
1975,1975,The Enchanted Moan
1966,1968,The English Intelligencer
1968,1970,Enigma
1969,1971,Enigma
1969,1969,Envelope: a magazine of visual poetry.
1966,1967,Equator: Liverpool University poetry magazine /
1974,1982,Era
1966,1968,Euphoria
1968,1970,Everyman: an annual religio-cultural review
1974,1978,Excello & Bollard Annual
1965,1968,Exit
1965,1973,Expression
1966,1970,Expression
1972,1973,Face North: Review of Northern Arts & People
1967,1972,Fire
1975,1978,Fireweed
1967,1969,Fishpaste
1963,1963,Fish-sheet
1974,1976,Fix
1966,1969,Flame
1967,1969,Folk and Poetry
1966,1969,Form
1966,1971,Format
1970,1970,Fortnight
1974,1984,Full House Poetry
1972,1973,Fuse
1966,1968,Futura
1969,1970,Gaga
1974,1978,Gallery: an illustrated poetry magazine
1974,1993,Gallimaufry: Dundee University arts magazine
1969,1969,Gandalf
1968,1969,Gandalf’s Garden
1971,1973,Gargantua
1975,1975,Genera
1969,1970,George: son of My Own Mag
1971,1971,Gervase
1972,1972,"Ginger Snaps: a collection of cut-ups / machine prose / word &
image trips"
1964,1974,The Glasgow Review
1972,1973,Glass Onion
1970,1974,Global Tapestry and Vegan Action
1970,1977,Good Elf
1973,1973,Greedy Shark
1970,1984,Green Island: an occasional magazine
1970,1970,H&
1970,1972,Haiku Byways
1972,1999,The Hallamshire & Osgoldcross Poetry Express
1969,1969,Hapt
1970,1970,Harvest
1970,1974,Headland
1972,1982,Here Now: South Tyneside arts quarterly
1964,1964,Hightime.
1963,1975,The Hillingdon Writer
1973,1973,Holy Cow
1965,1966,The Holy Door
1964,1964,The Holy Eye
1968,2005,The Honest Ulsterman
1964,1964,Horde
1964,1966,How: international poetry magazine
1972,1972,The Human Handkerchief
1971,1971,Hydromel: the Oxford poetry magazine
1963,1969,"Iconolâtre: poetry, painting, jazz"
1970,1973,ID
1964,1966,Ikon
1967,1970,Imprint
1969,1969,In The Night Of
1966,1969,Indigo Lumus
1966,1971,The Informer: the international poetry magazine
1971,1971,Innti
1973,1974,InsideOut: monthly magazine for Scotland
1960,1969,Interest: an independent university magazine
1964,1964,The Iron Flute: a magazine for poetry
1972,1972,Iron Hog
1970,1972,Ishmael: a quarterly review of literature an[d] art
1970,1970,Itch
1964,1964,It's: The Wimbledon School of Art Magazine
1971,1975,Joe DiMaggio
1969,1969,The Journals of Pierre Menard
1970,1970,Junk
1960,1970,The Kilkenny Magazine: an all-Ireland literary review
1975,1975,Kleek-Poemz
1966,1967,Kolokon
1969,1976,"Kontexts: an occasional review of concrete, visual, experimental
poetry"
1971,1971,Krax
1971,1973,Kroklok
1969,1978,The Lace Curtain: a magazine of poetry and criticism
1971,1975,Laissez Faire
1973,1973,Lallans
1969,1969,The Lesser Known Shagg
1974,1980,Limestone /
1969,1972,Lines
1972,1975,The Literary Supplement
1972,1976,Littack
1972,1979,The Little Word Machine
1963,1964,Living Arts
1972,1973,Llanfairpwllgwyngyllgogerychwyrndrobwllllantysiliogogogoch
1974,1974,Loaded Drum
1965,1966,Long Hair: North Atlantic Turn-on
1968,1968,Loudspeaker
1971,1983,Ludd's Mill
1972,1988,Lycidas
1969,1975,Mabon
1965,1966,Mainly
1973,1973,Maio
1964,1969,Make
1963,1963,Mañana
1962,1962,Manifold
1973,1973,Mansfield Mixture /
1967,1969,Manuscript
1964,1964,Maquis
1973,1973,The March Hare
1969,1969,Masque
1975,1975,Masques
1974,1974,Matrix
1969,1969,McCarthy’s Technicolour Dream Pie
1962,1962,Medley
1975,1976,Mentor
1973,1975,Meridian Poetry Magazine
1965,1965,Metron
1973,1973,Midland Read: an omnibus of local poetry
1973,1973,Minerva
1972,1973,Minerva: a magazine of modern poetry
1966,1992,Modern Poetry in Translation
1968,1969,Mofussil
1975,1975,Mothra
1968,1970,Motus: periodical of the arts
1964,1968,Move
1964,1964,The Moving Times
1968,1970,Mult
1971,1976,Muse
1963,1966,My Own Mag
1970,1971,Naissance
1966,1966,Nebulum
1968,1971,Nemo
1970,1971,Neoeil
1972,1974,Neptune’s Kingdom: poetry broadsheet
1975,1975,New Age Poetry Magazine
1969,1984,New Edinburgh Review
1965,1969,New Measure
1960,1961,New Poet Magazine
1971,1971,"New Poetry: a publication in ‘The grand anthology of poetry
series’"
1969,1979,New Poets: an anthology of contemporary verse
1974,1978,The New Review
1966,1966,Nicely
1963,1963,Night Scene
1964,1964,Night Train /
1969,1969,The Norman Hackforth
1973,1977,North
1965,1967,The Northern Review: a quarterly magazine of the arts
1969,1970,The Notebooks of Pierre Menard
1966,1968,Nothing Doing in London
1973,1973,Novice:
1972,1975,Nucleus: PV anthology of poetry
1961,1962,"Number: a bi-monthly journal of the arts, architecture, society,
graphics, poems etc"
1969,1969,Oasis
1975,1979,Oasis
1973,1973,Oddments
1971,2005,Okike
1966,1968,Olive Dachsund
1971,1980,Omens
1965,1966,Once: a one-shot magazine
1971,1981,One
1974,1980,Open Space /
1969,1969,Orbis
1963,1966,Origins/Diversions
1973,1973,Osgoldcross Review
1971,1976,Ostrich
1975,1976,Other Times
1961,1963,Outburst
1973,2005,The Oxford Literary Review
1973,1973,The Oxford Poetry Magazine
1968,1969,Oyster
1970,1972,P
1970,1972,Pages: international magazine of the arts
1972,1973,Pair: cylchgrawn barddoniaeth
1973,1983,Palantir
1968,1968,Paperway
1969,1969,Pause
1969,1969,Pax
1965,1965,Peacock: a new Oxford literary magazine
1973,1981,Pennine Platform
1967,1967,Phase
1971,1971,Phoenix Broadsheet
1974,1978,Pick: a magazine of contemporary poetry
1974,1974,Pink Peace
1968,1968,Plain Poetry
1970,2005,Planet: the Welsh internationalist
1966,1972,Platform
1972,1974,Platform /
1971,1971,Platform: East Midlands
1974,1975,Poem Sheet: Athlone poets
1973,1973,Poems
1969,1978,Poems ‘69
1972,1974,Poet
1963,1967,Poetmeat
1968,1968,Poetrait: free digger poetry magazine
1972,1972,Poetry Anthology
1973,1980,Poetry Dimension
1975,1975,Poetry Essex
1970,1971,Poetry Forum
1966,1976,Poetry in the Circle in the Square
1970,1997,Poetry Information
1970,1978,Poetry International: an anthology of contemporary verse.
1962,1968,Poetry Ireland
1969,1969,Poetry Letter
1974,1977,"Poetry Loughborough: a periodical collection of verse written at
Loughborough University of Technology"
1965,1967,Poetry Market: a magazine for poets and poetry lovers
1973,1976,Poetry Nation
1971,1973,Poetry News
1974,1974,Poetry North East
1966,1973,Poetry One [Poetry Two]
1967,1967,Poetry Presented by
1975,1975,Poetry Quarterly
1968,1968,Poetry St. Ives
1965,2005,Poetry Wales:
1967,1973,Poetry Workshop
1973,1973,Poetry Workshop
1973,1973,Poets & Poetry
1966,1966,Poetsdoos
1962,1967,Poor. Old. Tired. Horse
1964,1964,Preface
1962,1972,Priapus
1970,1974,Prison Clothes Press
1967,1970,Private Tutor
1964,1964,Promenade Poetry Magazine
1974,1976,Promontory: a magazine of progressive poetry
1965,1989,Proof
1974,1975,Prospect: a new arts magazine
1973,1988,Prospice
1975,1975,PS: poetry student
1974,1974,Quarto
1974,1992,"Quarto: new poetry & prose from the University of Ulster at
Coleraine"
1969,1969,Quickest Way Out
1963,1970,Quill
1966,1966,Quill
1971,1971,Radix
1965,1970,Rainbow: a quarterly of verse
1972,1973,Rainbow Manuscripts
1972,1978,Ram /
1968,1979,Readings
1965,1966,Residu
1963,1969,Resuscitator
1962,1972,The Review
1975,1975,Richmond Poets
1966,1968,Riding West
1964,1965,Rocket
1968,1970,Ronald Reagan: the magazine of poetry
1974,1974,Root
1971,2005,Rumpus
1968,1969,The Running Man
1969,1969,Sad Traffic
1968,1981,Samphire
1973,1978,Sandwiches
1960,1962,Satis
1970,1979,Savacou: a journal of the Caribbean Artists Movement
1972,1976,Schmuck
1970,1972,Scotia
1972,2005,Scotia Review
1968,1974,Scottish International
1966,1976,Scottish Poetry
1975,1985,The Scottish Review: arts and environment
1974,1978,Scree Poetry.
1974,1979,Scribblers
1961,1973,Scrip: a quarterly magazine of recent poetry
1966,1974,Second Aeon
1971,1971,Sefton’s Empire Monolith
1971,1971,Self Expression
1971,1974,Sesheta
